"[[[ 68  53  30]
  [111  95  70]
  [142 125  99]
  ...
  [103 104 108]
  [102 103 107]
  [101 102 106]]

 [[ 67  52  29]
  [ 68  52  29]
  [108  91  65]
  ...
  [104 105 109]
  [103 104 108]
  [102 103 107]]

 [[ 86  71  50]
  [ 42  26   3]
  [ 64  47  21]
  ...
  [103 106 111]
  [103 106 111]
  [102 105 110]]

 ...

 [[  5   5  13]
  [  6   6  14]
  [  7   7  15]
  ...
  [151 122  82]
  [155 128  75]
  [189 163 102]]

 [[  4   7  14]
  [  5   8  15]
  [  8   8  16]
  ...
  [150 120  82]
  [176 149  96]
  [185 159  98]]

 [[  5   8  15]
  [  6   9  16]
  [  8   8  16]
  ...
  [114  84  46]
  [141 114  61]
  [160 134  73]]]",1
"[[[109 111 124]
  [112 114 127]
  [115 117 130]
  ...
  [ 12  28  15]
  [ 13  29  16]
  [ 13  29  16]]

 [[110 112 125]
  [113 115 128]
  [116 118 131]
  ...
  [  9  25  12]
  [ 10  26  13]
  [ 10  26  13]]

 [[112 114 127]
  [114 116 129]
  [118 120 133]
  ...
  [  7  23  10]
  [  8  22   9]
  [  8  22   9]]

 ...

 [[ 13  24   8]
  [ 15  24   5]
  [ 18  23   1]
  ...
  [ 40  15   8]
  [ 41  14   7]
  [ 42  11   6]]

 [[ 13  24   8]
  [ 15  24   5]
  [ 18  23   1]
  ...
  [ 38  15   7]
  [ 40  13   6]
  [ 40  11   5]]

 [[ 13  24   8]
  [ 15  24   5]
  [ 18  23   1]
  ...
  [ 38  15   7]
  [ 38  13   6]
  [ 40  13   6]]]",1
"[[[125 142 123]
  [114 131 112]
  [127 144 125]
  ...
  [ 24  38  13]
  [ 24  38  13]
  [ 24  38  12]]

 [[117 135 113]
  [ 85 103  81]
  [ 76  93  74]
  ...
  [ 20  34   9]
  [ 19  33   8]
  [ 19  33   8]]

 [[ 82 100  76]
  [ 55  73  49]
  [ 46  64  40]
  ...
  [ 19  33  10]
  [ 18  32   9]
  [ 17  31   8]]

 ...

 [[ 59  79  42]
  [ 52  72  35]
  [ 48  68  31]
  ...
  [ 56  78  29]
  [ 54  76  27]
  [ 49  71  22]]

 [[ 59  79  42]
  [ 52  72  35]
  [ 47  67  30]
  ...
  [ 54  76  27]
  [ 52  74  25]
  [ 47  69  20]]

 [[ 51  71  34]
  [ 53  73  36]
  [ 55  75  38]
  ...
  [ 51  73  24]
  [ 52  74  25]
  [ 47  69  20]]]",1
"[[[213 214 209]
  [214 215 210]
  [215 216 211]
  ...
  [163 127  93]
  [163 127  93]
  [162 126  92]]

 [[213 214 209]
  [214 215 210]
  [215 216 211]
  ...
  [162 126  92]
  [161 125  91]
  [161 125  91]]

 [[214 215 210]
  [214 215 210]
  [216 217 212]
  ...
  [161 125  93]
  [160 125  93]
  [160 125  93]]

 ...

 [[124  74  47]
  [126  75  46]
  [125  74  43]
  ...
  [ 74   0   1]
  [123  43  52]
  [135  58  68]]

 [[114  65  35]
  [122  73  41]
  [132  82  47]
  ...
  [ 91  12  18]
  [ 96  16  25]
  [ 93  13  24]]

 [[124  77  47]
  [122  73  40]
  [116  68  30]
  ...
  [111  32  38]
  [ 77   0   6]
  [ 82   2  13]]]",1
"[[[213 214 209]
  [214 215 210]
  [215 216 211]
  ...
  [163 127  93]
  [163 127  93]
  [162 126  92]]

 [[213 214 209]
  [214 215 210]
  [215 216 211]
  ...
  [162 126  92]
  [161 125  91]
  [161 125  91]]

 [[214 215 210]
  [214 215 210]
  [216 217 212]
  ...
  [161 125  93]
  [160 125  93]
  [160 125  93]]

 ...

 [[124  74  47]
  [126  75  46]
  [125  74  43]
  ...
  [ 74   0   1]
  [123  43  52]
  [135  58  68]]

 [[114  65  35]
  [122  73  41]
  [132  82  47]
  ...
  [ 91  12  18]
  [ 96  16  25]
  [ 93  13  24]]

 [[124  77  47]
  [122  73  40]
  [116  68  30]
  ...
  [111  32  38]
  [ 77   0   6]
  [ 82   2  13]]]",1
"[[[ 4  2  7]
  [ 4  2  7]
  [ 4  2  7]
  ...
  [ 3  0  2]
  [ 5  0  4]
  [ 8  3  7]]

 [[ 4  2  7]
  [ 4  2  7]
  [ 4  2  7]
  ...
  [ 4  0  3]
  [ 5  0  4]
  [ 7  2  6]]

 [[ 4  2  7]
  [ 4  2  7]
  [ 4  2  7]
  ...
  [ 6  1  5]
  [ 5  0  4]
  [ 6  1  5]]

 ...

 [[ 3  2 10]
  [ 3  2 10]
  [ 3  2 10]
  ...
  [ 3  2 10]
  [ 3  2 10]
  [ 2  1  9]]

 [[ 3  2 10]
  [ 3  2 10]
  [ 3  2 10]
  ...
  [ 3  2 10]
  [ 2  1  9]
  [ 2  1  9]]

 [[ 3  2 10]
  [ 3  2 10]
  [ 3  2 10]
  ...
  [ 2  1  9]
  [ 2  1  9]
  [ 2  1  9]]]",1
"[[[117 111  95]
  [123 117 101]
  [115 112  95]
  ...
  [ 85  85  85]
  [104 104 104]
  [ 96  96  96]]

 [[120 114  98]
  [122 116 100]
  [114 111  94]
  ...
  [ 75  75  73]
  [ 94  94  92]
  [106 106 104]]

 [[123 117 101]
  [120 114  98]
  [115 112  95]
  ...
  [ 75  76  71]
  [ 97  98  93]
  [116 117 112]]

 ...

 [[208 201 173]
  [223 216 188]
  [218 211 183]
  ...
  [150 136 110]
  [148 134 108]
  [148 134 108]]

 [[212 205 177]
  [228 221 193]
  [222 215 187]
  ...
  [149 135 109]
  [149 135 109]
  [150 136 110]]

 [[198 191 163]
  [216 209 181]
  [212 205 177]
  ...
  [145 131 105]
  [147 133 107]
  [150 136 110]]]",1
"[[[117 111  95]
  [123 117 101]
  [115 112  95]
  ...
  [ 85  85  85]
  [104 104 104]
  [ 96  96  96]]

 [[120 114  98]
  [122 116 100]
  [114 111  94]
  ...
  [ 75  75  73]
  [ 94  94  92]
  [106 106 104]]

 [[123 117 101]
  [120 114  98]
  [115 112  95]
  ...
  [ 75  76  71]
  [ 97  98  93]
  [116 117 112]]

 ...

 [[208 201 173]
  [223 216 188]
  [218 211 183]
  ...
  [150 136 110]
  [148 134 108]
  [148 134 108]]

 [[212 205 177]
  [228 221 193]
  [222 215 187]
  ...
  [149 135 109]
  [149 135 109]
  [150 136 110]]

 [[198 191 163]
  [216 209 181]
  [212 205 177]
  ...
  [145 131 105]
  [147 133 107]
  [150 136 110]]]",1
"[[[117 111  95]
  [123 117 101]
  [115 112  95]
  ...
  [ 85  85  85]
  [104 104 104]
  [ 96  96  96]]

 [[120 114  98]
  [122 116 100]
  [114 111  94]
  ...
  [ 75  75  73]
  [ 94  94  92]
  [106 106 104]]

 [[123 117 101]
  [120 114  98]
  [115 112  95]
  ...
  [ 75  76  71]
  [ 97  98  93]
  [116 117 112]]

 ...

 [[208 201 173]
  [223 216 188]
  [218 211 183]
  ...
  [150 136 110]
  [148 134 108]
  [148 134 108]]

 [[212 205 177]
  [228 221 193]
  [222 215 187]
  ...
  [149 135 109]
  [149 135 109]
  [150 136 110]]

 [[198 191 163]
  [216 209 181]
  [212 205 177]
  ...
  [145 131 105]
  [147 133 107]
  [150 136 110]]]",1
"[[[158 146 134]
  [124 114 102]
  [133 125 112]
  ...
  [ 16  31  24]
  [ 14  26  24]
  [ 35  46  48]]

 [[129 117 105]
  [ 92  82  70]
  [148 140 127]
  ...
  [  6  17  11]
  [  2  12  11]
  [ 21  29  32]]

 [[143 133 121]
  [ 99  89  77]
  [138 130 117]
  ...
  [  5  11   7]
  [  4  10  10]
  [ 17  20  25]]

 ...

 [[ 29  22  12]
  [ 32  24  13]
  [ 32  24  11]
  ...
  [137 136 142]
  [126 125 133]
  [120 119 127]]

 [[ 22  15   5]
  [ 27  21   9]
  [ 32  24  11]
  ...
  [137 136 144]
  [130 129 137]
  [127 126 134]]

 [[ 19  12   2]
  [ 26  20   8]
  [ 35  27  14]
  ...
  [136 135 143]
  [133 131 142]
  [133 131 142]]]",1
"[[[ 88 119  51]
  [ 77 103  42]
  [ 68  88  37]
  ...
  [ 11   8   0]
  [  7   9   0]
  [ 10  12   0]]

 [[ 82 116  40]
  [ 70  99  32]
  [ 69  90  34]
  ...
  [ 10   7   0]
  [  4   6   0]
  [  4   7   0]]

 [[ 76 114  27]
  [ 69 104  24]
  [ 78 105  38]
  ...
  [ 16  13   6]
  [  9  10   2]
  [  8  11   2]]

 ...

 [[108 105 114]
  [108 105 114]
  [106 103 114]
  ...
  [117 104  95]
  [118 105  96]
  [118 105  96]]

 [[ 94  91 102]
  [ 84  81  92]
  [ 67  64  75]
  ...
  [115 103  91]
  [114 101  92]
  [115 101  92]]

 [[ 41  35  47]
  [ 38  35  46]
  [ 38  35  46]
  ...
  [113 101  89]
  [111  97  88]
  [110  96  87]]]",1
"[[[101 119 181]
  [102 120 182]
  [103 121 183]
  ...
  [223 223 223]
  [222 222 222]
  [222 222 222]]

 [[101 119 181]
  [102 120 182]
  [104 122 184]
  ...
  [223 223 223]
  [223 223 223]
  [223 223 223]]

 [[102 120 182]
  [103 121 183]
  [105 123 185]
  ...
  [224 224 224]
  [224 224 224]
  [224 224 224]]

 ...

 [[ 59  46  14]
  [ 64  51  19]
  [ 58  45  13]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 65  52  20]
  [ 67  54  22]
  [ 65  52  20]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 69  56  24]
  [ 72  59  27]
  [ 74  61  29]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]]",1
"[[[ 50  52 127]
  [ 59  61 135]
  [ 70  70 140]
  ...
  [113 107 143]
  [112 106 140]
  [112 106 140]]

 [[ 52  54 128]
  [ 66  69 140]
  [ 86  86 156]
  ...
  [113 107 143]
  [114 108 142]
  [114 108 142]]

 [[ 70  73 142]
  [ 85  88 155]
  [106 107 172]
  ...
  [115 109 145]
  [116 110 144]
  [116 110 144]]

 ...

 [[ 59  46  14]
  [ 64  51  19]
  [ 58  45  13]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 65  52  20]
  [ 67  54  22]
  [ 65  52  20]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 69  56  24]
  [ 72  59  27]
  [ 74  61  29]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]]",1
"[[[ 86  98  76]
  [ 90 102  80]
  [ 92 104  82]
  ...
  [139 162 176]
  [135 158 172]
  [129 152 166]]

 [[ 78  90  68]
  [ 78  90  68]
  [ 76  88  64]
  ...
  [135 157 170]
  [137 159 172]
  [136 158 171]]

 [[ 74  86  62]
  [ 70  82  58]
  [ 66  78  54]
  ...
  [132 154 165]
  [134 156 167]
  [137 159 172]]

 ...

 [[ 97 134  67]
  [ 96 133  66]
  [ 98 135  68]
  ...
  [ 77 107  57]
  [ 76 106  56]
  [ 58  88  38]]

 [[ 94 131  62]
  [ 99 136  67]
  [106 143  74]
  ...
  [ 78 106  57]
  [ 78 106  57]
  [ 59  87  38]]

 [[ 91 128  59]
  [ 95 132  63]
  [102 139  70]
  ...
  [ 79 107  58]
  [ 81 109  60]
  [ 64  92  43]]]",1
"[[[113 154 176]
  [113 154 176]
  [113 154 176]
  ...
  [114 149 177]
  [114 149 177]
  [114 149 177]]

 [[113 154 176]
  [113 154 176]
  [113 154 176]
  ...
  [114 149 177]
  [114 149 177]
  [114 149 177]]

 [[113 154 176]
  [113 154 176]
  [113 154 176]
  ...
  [114 150 176]
  [114 150 176]
  [114 150 176]]

 ...

 [[ 59  46  14]
  [ 64  51  19]
  [ 58  45  13]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 65  52  20]
  [ 67  54  22]
  [ 65  52  20]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]

 [[ 69  56  24]
  [ 72  59  27]
  [ 74  61  29]
  ...
  [  3   3   3]
  [  3   3   3]
  [  4   4   4]]]",1
"[[[159 165 201]
  [163 169 205]
  [167 173 209]
  ...
  [145 153 192]
  [145 153 192]
  [146 154 193]]

 [[164 170 206]
  [166 172 208]
  [168 174 210]
  ...
  [148 156 195]
  [150 158 197]
  [151 159 198]]

 [[169 175 209]
  [169 175 209]
  [169 175 209]
  ...
  [153 161 200]
  [155 163 200]
  [156 164 201]]

 ...

 [[  8   6   9]
  [  8   6   9]
  [  7   5   8]
  ...
  [ 11   0   6]
  [ 11   0   6]
  [ 11   0   6]]

 [[  6   4   7]
  [  6   4   7]
  [  7   5   8]
  ...
  [ 11   0   6]
  [ 11   0   6]
  [ 11   0   6]]

 [[  4   2   5]
  [  5   3   6]
  [  6   4   7]
  ...
  [ 11   0   6]
  [ 11   0   6]
  [ 11   0   6]]]",1
"[[[164 169 189]
  [164 169 189]
  [164 169 188]
  ...
  [152 150 171]
  [151 149 170]
  [150 148 169]]

 [[164 169 189]
  [164 169 189]
  [165 170 189]
  ...
  [152 150 171]
  [151 149 170]
  [150 148 169]]

 [[165 170 190]
  [165 170 190]
  [165 170 189]
  ...
  [152 150 171]
  [151 149 170]
  [150 148 169]]

 ...

 [[  6   3  10]
  [  6   3  10]
  [  6   3  10]
  ...
  [ 10   4   8]
  [ 10   4   8]
  [ 10   4   8]]

 [[  6   3  10]
  [  6   3  10]
  [  6   3  10]
  ...
  [ 10   4   8]
  [ 10   4   8]
  [ 10   4   8]]

 [[  6   3  10]
  [  6   3  10]
  [  6   3  10]
  ...
  [ 10   4   8]
  [ 10   4   8]
  [ 10   4   8]]]",1
"[[[ 12  11  71]
  [ 13  12  72]
  [ 18  17  75]
  ...
  [ 10  37 108]
  [ 13  37 107]
  [ 11  35 105]]

 [[ 10   9  69]
  [ 12  11  71]
  [ 19  18  75]
  ...
  [ 11  38 109]
  [ 13  37 107]
  [ 11  35 105]]

 [[ 46  45 105]
  [ 45  44 102]
  [ 46  45 102]
  ...
  [ 11  38 109]
  [ 12  39 108]
  [ 12  36 106]]

 ...

 [[  4   3   1]
  [  6   2   1]
  [  7   3   2]
  ...
  [  7   7   7]
  [  6   6   6]
  [  2   2   2]]

 [[  7   6   4]
  [  8   4   3]
  [  6   2   1]
  ...
  [  5   5   5]
  [  5   5   5]
  [  3   3   3]]

 [[ 11  10   8]
  [  9   5   4]
  [  6   2   1]
  ...
  [  4   4   4]
  [  5   5   5]
  [  2   2   2]]]",1
"[[[  4   3  73]
  [  3   1  74]
  [  4   2  77]
  ...
  [  8   4  63]
  [  8   4  63]
  [  8   4  63]]

 [[  4   4  76]
  [  3   3  75]
  [  3   3  77]
  ...
  [  8   4  63]
  [  8   4  63]
  [  8   4  63]]

 [[  6   6  78]
  [  4   4  78]
  [  4   3  79]
  ...
  [  8   4  65]
  [  8   4  63]
  [  6   5  63]]

 ...

 [[ 74  78   4]
  [103 108  26]
  [141 148  53]
  ...
  [128 123  41]
  [123 118  37]
  [129 126  45]]

 [[ 87  91  15]
  [117 122  38]
  [152 159  63]
  ...
  [124 119  35]
  [121 116  34]
  [126 123  42]]

 [[112 116  40]
  [116 121  37]
  [115 123  24]
  ...
  [108 103  19]
  [ 95  90   8]
  [115 110  28]]]",1
"[[[18 10 51]
  [18 10 51]
  [18 10 51]
  ...
  [22  8 41]
  [22  8 41]
  [22  8 41]]

 [[18 10 51]
  [18 10 51]
  [17  9 50]
  ...
  [22  8 41]
  [22  8 41]
  [22  8 41]]

 [[18 10 51]
  [17  9 50]
  [17  9 50]
  ...
  [22  8 43]
  [22  8 43]
  [22  8 41]]

 ...

 [[38 37 19]
  [33 32 14]
  [67 65 50]
  ...
  [22 12 20]
  [21 11 19]
  [21 11 19]]

 [[48 45 28]
  [23 20  3]
  [52 49 32]
  ...
  [22 12 20]
  [21 11 19]
  [21 11 19]]

 [[74 68 52]
  [48 42 26]
  [41 35 19]
  ...
  [24 14 22]
  [23 13 21]
  [23 13 21]]]",1
"[[[ 35  77 127]
  [ 34  76 126]
  [ 34  76 126]
  ...
  [ 41  82 134]
  [ 42  83 135]
  [ 42  83 135]]

 [[ 36  78 128]
  [ 36  78 128]
  [ 36  78 128]
  ...
  [ 42  83 135]
  [ 43  84 136]
  [ 43  84 136]]

 [[ 38  80 130]
  [ 38  80 130]
  [ 38  80 130]
  ...
  [ 44  85 137]
  [ 45  86 138]
  [ 45  86 138]]

 ...

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  2   2   2]
  [  2   2   2]
  [  2   2   2]]]",1
"[[[ 4  3 79]
  [ 3  2 78]
  [ 3  2 80]
  ...
  [ 9  3 63]
  [11  3 63]
  [11  3 63]]

 [[ 3  5 82]
  [ 2  4 81]
  [ 2  4 81]
  ...
  [ 9  3 63]
  [11  3 63]
  [11  3 63]]

 [[ 3  5 82]
  [ 2  4 81]
  [ 1  3 80]
  ...
  [ 9  3 65]
  [ 9  3 63]
  [ 9  3 63]]

 ...

 [[ 8 13 42]
  [ 8 13 42]
  [ 7 14 42]
  ...
  [18  8 32]
  [20  8 32]
  [21  7 32]]

 [[10  9 40]
  [ 9 10 40]
  [11 12 42]
  ...
  [25  3 24]
  [26  3 23]
  [27  2 23]]

 [[31 28 59]
  [28 27 58]
  [25 24 55]
  ...
  [30  1 21]
  [35  4 22]
  [37  6 24]]]",1
"[[[  8   4  63]
  [  8   4  63]
  [  8   4  63]
  ...
  [132 183 210]
  [128 191 208]
  [122 192 204]]

 [[  8   4  63]
  [  8   4  63]
  [  8   4  63]
  ...
  [135 186 213]
  [129 192 209]
  [123 193 205]]

 [[  6   5  63]
  [  8   4  63]
  [  8   4  65]
  ...
  [136 190 216]
  [130 196 212]
  [125 195 207]]

 ...

 [[ 33  79  94]
  [ 30  76  91]
  [ 65 108 124]
  ...
  [152 135  79]
  [153 136  80]
  [153 136  80]]

 [[ 40  88  98]
  [ 26  74  84]
  [ 30  77  87]
  ...
  [149 132  78]
  [149 132  78]
  [149 132  78]]

 [[ 24  73  80]
  [ 52 101 108]
  [ 64 112 122]
  ...
  [144 127  73]
  [143 126  72]
  [143 126  72]]]",1
"[[[171 214 221]
  [171 214 221]
  [172 215 222]
  ...
  [153 194 216]
  [153 194 216]
  [153 194 216]]

 [[172 215 222]
  [172 215 222]
  [173 216 223]
  ...
  [153 194 216]
  [153 194 216]
  [153 194 216]]

 [[174 217 224]
  [174 217 224]
  [173 216 223]
  ...
  [153 194 216]
  [153 194 216]
  [153 194 216]]

 ...

 [[164 152  50]
  [194 182  82]
  [173 158  65]
  ...
  [ 66 119  31]
  [ 73 126  38]
  [ 59 112  24]]

 [[198 186  84]
  [173 161  63]
  [167 154  62]
  ...
  [ 51 104  16]
  [ 55 108  18]
  [ 57 110  20]]

 [[147 135  33]
  [172 160  62]
  [130 117  25]
  ...
  [ 70 125  34]
  [ 74 129  38]
  [ 54 109  18]]]",1
"[[[ 86  98  76]
  [ 90 102  80]
  [ 92 104  82]
  ...
  [139 162 176]
  [135 158 172]
  [129 152 166]]

 [[ 78  90  68]
  [ 78  90  68]
  [ 76  88  64]
  ...
  [135 157 170]
  [137 159 172]
  [136 158 171]]

 [[ 74  86  62]
  [ 70  82  58]
  [ 66  78  54]
  ...
  [132 154 165]
  [134 156 167]
  [137 159 172]]

 ...

 [[ 97 134  67]
  [ 96 133  66]
  [ 98 135  68]
  ...
  [ 77 107  57]
  [ 76 106  56]
  [ 58  88  38]]

 [[ 94 131  62]
  [ 99 136  67]
  [106 143  74]
  ...
  [ 78 106  57]
  [ 78 106  57]
  [ 59  87  38]]

 [[ 91 128  59]
  [ 95 132  63]
  [102 139  70]
  ...
  [ 79 107  58]
  [ 81 109  60]
  [ 64  92  43]]]",1
"[[[  4   1  78]
  [  4   1  78]
  [  6   3  82]
  ...
  [  9   3  63]
  [ 11   3  63]
  [ 11   3  63]]

 [[  3   2  80]
  [  3   2  80]
  [  4   3  81]
  ...
  [  9   3  63]
  [ 11   3  63]
  [ 11   3  63]]

 [[  4   3  81]
  [  3   2  80]
  [  3   2  80]
  ...
  [  9   3  65]
  [  9   3  63]
  [  9   3  63]]

 ...

 [[ 60  77 120]
  [ 68  85 128]
  [ 56  73 116]
  ...
  [100  90  31]
  [105  94  38]
  [111 100  44]]

 [[ 45  62 105]
  [ 83 100 143]
  [ 55  72 115]
  ...
  [ 89  80  23]
  [100  91  34]
  [113 104  49]]

 [[ 55  72 115]
  [ 21  38  81]
  [ 63  80 123]
  ...
  [107  98  41]
  [100  91  36]
  [ 77  68  13]]]",1
"[[[ 55  60  20]
  [ 76  78  41]
  [ 72  71  40]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[ 80  82  43]
  [ 60  62  25]
  [ 66  63  32]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 [[ 71  73  36]
  [ 72  72  38]
  [ 69  66  35]
  ...
  [227 227 227]
  [227 227 227]
  [227 227 227]]

 ...

 [[  1   0   0]
  [  9   7   8]
  [ 67  65  66]
  ...
  [116 119 126]
  [124 127 134]
  [126 129 136]]

 [[ 28  26  27]
  [  1   0   0]
  [ 11   9  10]
  ...
  [121 124 131]
  [127 130 137]
  [126 129 136]]

 [[  1   0   0]
  [ 20  18  19]
  [  1   0   0]
  ...
  [122 125 132]
  [117 120 127]
  [107 110 117]]]",1
"[[[ 81  92 158]
  [ 88  99 165]
  [ 90 101 167]
  ...
  [182 190 211]
  [181 189 208]
  [179 187 206]]

 [[ 78  89 155]
  [ 87 101 166]
  [ 93 106 174]
  ...
  [188 196 217]
  [181 189 210]
  [168 176 197]]

 [[ 72  85 153]
  [ 86  99 167]
  [ 95 108 176]
  ...
  [195 202 228]
  [184 192 215]
  [164 172 195]]

 ...

 [[ 89  85  14]
  [ 88  84  13]
  [ 88  84  13]
  ...
  [ 95 101  13]
  [ 91  97   9]
  [ 96 102  14]]

 [[ 67  62   7]
  [ 69  64   9]
  [ 73  68  13]
  ...
  [ 79  85   0]
  [ 85  90   6]
  [100 105  21]]

 [[ 59  55   8]
  [ 61  57  10]
  [ 64  60  13]
  ...
  [ 91  96  14]
  [ 95 100  18]
  [101 106  24]]]",1
"[[[198 216 230]
  [198 216 230]
  [198 216 230]
  ...
  [199 216 232]
  [198 215 231]
  [198 215 231]]

 [[198 216 230]
  [198 216 230]
  [198 216 230]
  ...
  [198 215 231]
  [198 215 231]
  [198 215 231]]

 [[198 216 230]
  [198 216 230]
  [198 216 230]
  ...
  [198 215 231]
  [197 214 230]
  [197 214 230]]

 ...

 [[ 89  81  58]
  [ 89  81  58]
  [ 89  81  58]
  ...
  [ 85  67  29]
  [ 75  57  19]
  [ 65  47   9]]

 [[ 89  81  58]
  [ 89  81  58]
  [ 88  80  57]
  ...
  [ 85  67  29]
  [ 77  59  21]
  [ 66  48  10]]

 [[ 90  82  59]
  [ 89  81  58]
  [ 87  79  56]
  ...
  [ 84  66  28]
  [ 78  60  22]
  [ 66  48  10]]]",1
"[[[132 155 197]
  [132 155 197]
  [132 155 197]
  ...
  [158 174 200]
  [158 174 200]
  [157 173 199]]

 [[133 156 200]
  [133 156 200]
  [133 156 200]
  ...
  [158 174 200]
  [157 173 199]
  [157 173 199]]

 [[132 156 200]
  [133 157 201]
  [133 157 201]
  ...
  [156 171 200]
  [156 171 200]
  [156 171 200]]

 ...

 [[141 127 100]
  [145 131 104]
  [130 116  89]
  ...
  [ 48  43  14]
  [ 36  31   2]
  [ 28  23   0]]

 [[122 108  81]
  [130 116  89]
  [126 112  85]
  ...
  [ 64  60  31]
  [ 54  50  21]
  [ 49  45  16]]

 [[131 117  90]
  [140 126  99]
  [141 127 100]
  ...
  [ 62  58  29]
  [ 61  57  28]
  [ 66  62  33]]]",1
"[[[141  33  20]
  [136  30  16]
  [137  31  18]
  ...
  [122   8  44]
  [119   0  42]
  [114   0  38]]

 [[129  21   8]
  [135  27  15]
  [143  36  26]
  ...
  [111  13  28]
  [103   1  22]
  [ 97   0  16]]

 [[148  40  30]
  [138  30  20]
  [131  24  16]
  ...
  [ 98  27   7]
  [ 99  26  11]
  [100  24  11]]

 ...

 [[ 99  12  18]
  [ 98  13  18]
  [ 96  14  20]
  ...
  [103  21  27]
  [ 99  17  23]
  [ 93  11  17]]

 [[106  17  21]
  [103  16  22]
  [101  16  21]
  ...
  [116  19  28]
  [115  18  27]
  [110  13  22]]

 [[109  18  23]
  [107  18  22]
  [102  17  22]
  ...
  [118  14  25]
  [120  14  26]
  [116   8  21]]]",1
"[[[ 86 131 216]
  [ 85 130 215]
  [ 84 129 214]
  ...
  [ 98 135 205]
  [100 137 207]
  [101 138 208]]

 [[ 86 131 216]
  [ 85 130 215]
  [ 83 128 213]
  ...
  [107 144 214]
  [109 146 216]
  [110 147 217]]

 [[ 85 130 215]
  [ 84 129 214]
  [ 82 127 212]
  ...
  [107 144 214]
  [108 145 215]
  [109 146 216]]

 ...

 [[ 38  51  21]
  [ 39  52  22]
  [ 38  52  19]
  ...
  [ 34  52  14]
  [ 42  59  25]
  [ 47  64  30]]

 [[ 32  45  17]
  [ 34  47  19]
  [ 34  47  17]
  ...
  [ 22  39   3]
  [ 29  46  14]
  [ 34  51  19]]

 [[ 35  48  20]
  [ 38  51  23]
  [ 38  51  23]
  ...
  [ 33  50  16]
  [ 34  51  19]
  [ 32  51  21]]]",1
"[[[ 56  83 162]
  [ 62  89 168]
  [ 62  89 168]
  ...
  [ 74  57  37]
  [ 73  58  39]
  [ 73  58  39]]

 [[ 47  76 154]
  [ 52  81 159]
  [ 55  84 162]
  ...
  [ 74  57  37]
  [ 67  52  33]
  [ 75  60  41]]

 [[ 41  70 148]
  [ 45  74 152]
  [ 51  80 158]
  ...
  [ 66  49  29]
  [ 60  45  24]
  [ 60  45  26]]

 ...

 [[144 115  71]
  [162 133  89]
  [168 140  93]
  ...
  [170 145  79]
  [170 145  79]
  [170 145  79]]

 [[145 108  63]
  [167 133  87]
  [161 127  81]
  ...
  [170 145  79]
  [170 145  79]
  [170 145  79]]

 [[147 109  62]
  [166 128  81]
  [144 108  60]
  ...
  [170 145  79]
  [170 145  79]
  [170 145  79]]]",1
"[[[ 13 107 179]
  [ 13 107 179]
  [ 15 107 180]
  ...
  [ 13  96 174]
  [ 13  96 174]
  [ 13  96 174]]

 [[ 15 109 181]
  [ 15 109 181]
  [ 16 108 181]
  ...
  [ 13  96 174]
  [ 13  96 174]
  [ 13  96 174]]

 [[ 19 111 184]
  [ 18 110 183]
  [ 17 109 182]
  ...
  [ 13  96 174]
  [ 13  96 174]
  [ 13  96 174]]

 ...

 [[143 129 100]
  [ 97  83  54]
  [106  95  65]
  ...
  [ 98  69  27]
  [126  94  53]
  [188 156 115]]

 [[141 127  98]
  [ 95  81  52]
  [105  94  64]
  ...
  [ 99  70  28]
  [129  97  56]
  [192 160 119]]

 [[139 125  96]
  [ 94  80  51]
  [103  92  62]
  ...
  [101  72  30]
  [133 101  60]
  [197 165 124]]]",1
